"year","biomass","lwr95","upr95","log_est","se","timeseries","metric","metric2","max","index","index_upr95","index_lwr95"
2009,81586381.545453,67322270.7173209,98872744.2309467,18.2171729131808,0.0980483609774585,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.72829279380597,0.882602044154911,0.600962117663767
2010,84224348.2124062,69605341.3609616,101913742.438496,18.2489946085794,0.0972684927024874,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.751840989931963,0.90974796040444,0.621342282416963
2011,85320518.2372314,70651020.9215461,103035890.172816,18.2619255255906,0.0962580994738758,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.761626112335284,0.919764976639382,0.630676694290342
2012,85397849.7105918,70683027.3792576,103176009.936056,18.2628314794089,0.0964892437877273,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.762316423067491,0.921015776244714,0.630962404626614
2013,86135379.1950496,71285127.2542679,104079263.583425,18.271430793187,0.0965489799624765,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.768900088117654,0.929078802326969,0.636337137416757
2014,85070088.8723337,70509723.9817271,102637191.185463,18.2589860496481,0.0957797510764413,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.759390617901561,0.916205931687435,0.629415386445727
2015,81231420.8732566,67230464.227522,98148120.988088,18.2128126868507,0.0965199610077052,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.725124185335436,0.87613358856218,0.600142593575572
2016,84321745.4937846,69857641.8512479,101780658.131271,18.2501503433707,0.096012122381741,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.752710421040691,0.908559963828484,0.623594479725737
2017,84233215.7119025,69816735.6617448,101626559.333046,18.249099887313,0.0957750162109045,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.751920146966015,0.907184378318311,0.623229324629104
2018,78732068.7090487,65165025.7851784,95123704.2956289,18.18156111081,0.0964954681128272,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.702813351886328,0.849135689637624,0.581705154567805
2019,84936041.4054063,69477868.9649161,103833511.837615,18.2574090771649,0.102496908659672,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.758194023539342,0.926885063345679,0.620204381388746
2021,80111834.1963594,65941247.5840055,97327639.5798989,18.1989341439017,0.0993178599302531,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.715130030754979,0.868809441005728,0.588634212233709
2022,80958544.4470738,66449693.3284433,98635307.2630854,18.2094477846742,0.10076310493024,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.72268831391886,0.880482528257761,0.593172927699465
2023,81513148.2485235,67091822.0429117,99034325.4224938,18.2162748934018,0.0993396703093293,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.727639066046385,0.884044422345844,0.598904983792462
2024,81476240.5872199,66986435.2705361,99100329.0952315,18.2158220091718,0.0999106680058405,"Pacific grenadier","Biomass index","Total biomass (kg)",112024150.505585,0.727309604397829,0.884633613805363,0.597964233321247
2003,21645.4829291519,6050.60220573714,77434.7602610449,9.98255207097631,0.65033796376915,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0269151361128849,0.0962864685956117,0.0075236381865617
2004,126.620546809841,3.01917842012009,5310.30652828575,4.84119479361749,1.90626464314172,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.000157446672048371,0.00660311546190817,3.7542058263424e-06
2005,360945.313240764,173308.322137402,751732.62047499,12.796481738972,0.374320267434618,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.448818456348651,0.934744023351423,0.215500716481665
2006,52321.1524518234,17527.517178196,156183.158519015,10.8651560128729,0.557984068252046,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0650588829287444,0.194206384021956,0.0217946401157314
2007,261500.209162718,128691.27100789,531367.503456806,12.4741903623442,0.361750930623907,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.325163164351639,0.660730404043895,0.160021519827242
2008,334287.364957887,138953.414927017,804212.278116242,12.7197562761746,0.447897140748308,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.415670556212981,1,0.172782011302409
2009,30670.5008508645,6339.85669731745,148375.533920334,10.3310565872933,0.80432352609491,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0381373198164867,0.184497971440928,0.00788331249078627
2010,401249.888376217,223711.400959034,719683.80794061,12.9023396752362,0.2980807648861,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.498935292701686,0.894892838028252,0.27817456540585
2011,42351.1288657465,17814.2855426838,100684.257693382,10.6537503553506,0.441841987506639,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0526616292963697,0.125196121015736,0.0221512230382895
2012,27252.5084175803,10609.9794443599,70000.0616349067,10.2129008478762,0.481310147071398,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0338872075932683,0.0870417718551529,0.0131930085290569
2013,41950.9418955058,10593.7485391399,166124.532729657,10.6442561644563,0.702174544862726,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0521640156921879,0.206568013508549,0.0131728261646966
2014,148106.93738729,69223.8367414536,316880.224136821,11.9056898417469,0.388062894967508,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.184163984332856,0.394025598414227,0.0860765728466631
2015,71.7972189320718,2.11608933966511,2436.02221785005,4.27384574176741,1.79813304501916,"Hake","Biomass index","Total biomass (kg)",804212.278116242,8.92764521082009e-05,0.00302907862033156,2.631257190728e-06
2016,75.283792749776,2.20916057682256,2565.5217236146,4.32126487591257,1.80036586889454,"Hake","Biomass index","Total biomass (kg)",804212.278116242,9.36118420451352e-05,0.00319010514192097,2.74698688012725e-06
2017,70.0469584301032,2.06552491113561,2375.46221730679,4.24916585185609,1.79788072193448,"Hake","Biomass index","Total biomass (kg)",804212.278116242,8.71000858059251e-05,0.00295377511876713,2.5683827110596e-06
2018,31406.3162657892,10825.4878995485,91114.295313,10.3547643066288,0.543431252626797,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.039052271546207,0.113296324605268,0.0134609831186683
2019,42056.0599757921,14514.5009878024,121858.283806918,10.6467587685919,0.542793275889465,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0522947250622718,0.151525022836451,0.0180480967311276
2021,39801.5442275003,16769.3007643747,94468.0368700353,10.5916609902058,0.441005976997732,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0494913411676952,0.117466543897233,0.0208518338014616
2022,14083.9796029157,5094.58590927918,38935.1529226467,9.55279323202877,0.518815433158481,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.017512763714458,0.0484140244834946,0.0063348770566057
2023,63080.3029781176,25768.5273820798,154418.006307117,11.0521638441428,0.456770988575335,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0784373786556388,0.192011500581439,0.0320419472361689
2024,28699.2409222159,10775.0749148315,76439.9724383981,10.2646259526947,0.499823003290645,"Hake","Biomass index","Total biomass (kg)",804212.278116242,0.0356861511607855,0.0950494969032907,0.0133982969522309
2003,73139.6908877136,46351.8681699186,115408.819414575,11.2001264653848,0.232713250388878,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.312951647314448,0.493813683268849,0.19833134818888
2004,19671.3759322889,10662.8104465139,36290.9040736017,9.88691985973935,0.312456023406457,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.0841702969787332,0.15528228345674,0.0456242575506809
2005,10275.4958508978,5169.04984636248,20426.5422311838,9.23751729619497,0.350553955652739,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.043967007714705,0.0874015184176963,0.0221174391747584
2006,5067.67264107462,2002.62820651933,12823.8011995905,8.53063694603881,0.473693013360624,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.0216836642570645,0.0548707502251559,0.00856888768029896
2007,7879.36661458946,3711.99281199803,16725.3605789417,8.97200280076217,0.384026772541703,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.033714399553806,0.0715648245375236,0.0158829528978679
2008,155696.688781751,111680.480835056,217060.83924732,11.9556650909405,0.169527537293032,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.666198265869881,0.928764483216002,0.477860789757202
2009,110317.873619267,79094.6046595448,153866.793977431,11.6111212376192,0.169758882266436,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.472030437350075,0.658368473503062,0.338431657578248
2010,137310.115887434,98289.0070472244,191822.753036479,11.8299972662994,0.170579561514174,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.587525411146205,0.820775229243456,0.42056107012475
2011,124050.702965663,86730.7054109711,177429.398658258,11.7284456558968,0.182596415883463,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.530790756324362,0.759188641873813,0.371105166041481
2012,171737.691049951,126198.839356151,233709.237562262,12.0537235396849,0.157201616932351,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.734834843677066,1,0.539982247481898
2013,68445.0880529759,43002.8208739697,108940.064474128,11.1337870685066,0.23712990541072,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.29286428198946,0.466135038607986,0.184001374196916
2014,90407.9343181766,62772.8780747287,130209.014440112,11.4120873115352,0.186130425371826,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.386839370412525,0.557141068955066,0.268593910662198
2015,74018.4524319286,50151.876858082,109242.796952967,11.2120696982902,0.198604915082037,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.316711710687985,0.467430376704147,0.214590905268437
2016,39066.298254345,24892.8594845801,61309.7768154291,10.5730154370629,0.229942573934168,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.167157698436877,0.262333562228561,0.106512090596969
2017,25702.0577064663,15653.8617964322,42200.1790316743,10.1543263340776,0.25299108162468,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.109974504964183,0.180567013404559,0.0669800730159923
2018,13126.825733578,7033.14708496216,24500.206203302,9.48241318129653,0.318385254313035,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.0561673379730269,0.104831997480523,0.0300935776365642
2019,13543.7472139244,6501.39904343655,28214.402372343,9.51368025957533,0.374449528251054,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.0579512703699452,0.120724378148837,0.0278183229351579
2021,47501.1473690991,32918.7437338595,68543.2900970651,10.7685091448699,0.187101219656351,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.20324890819279,0.293284470960651,0.140853412886984
2022,13143.6572252317,7645.54742904972,22595.5991846953,9.48369458095585,0.276441742437998,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.0562393569134388,0.0966825249202041,0.032713929106088
2023,30799.5713551433,18644.5589223411,50878.8435066637,10.335256051824,0.256099816154319,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.131785853552058,0.217701465450672,0.0797767307651844
2024,35631.9288157652,21881.8856222552,58022.1637682112,10.4809973917337,0.248771386913695,"Lingcod","Biomass index","Total biomass (kg)",233709.237562262,0.152462646266913,0.248266454391875,0.0936286723216308
2003,114747.024024811,83871.365111914,156988.973590465,11.6504851931622,0.159924192110895,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.214809477328799,0.293887529109781,0.157009423605161
2004,317493.307543613,238397.389654224,422831.812383469,12.6682120184899,0.146185213643488,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.594355906207107,0.791552385676187,0.446286246666416
2005,321697.632047346,247778.937187943,417668.134504797,12.681367352452,0.133204032925246,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.602226513369627,0.781885843509725,0.463848752878496
2006,148774.178500432,103174.354384452,214527.692666752,11.9101848547397,0.186742848596179,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.278509214468073,0.401601539786636,0.193145132324027
2007,108163.694140314,63074.5380313383,185485.064104101,11.5914010450973,0.275172707246543,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.202485308893145,0.347232967574702,0.118077210824549
2008,53442.0633847794,22463.6226259173,127141.298016982,10.8863534187073,0.442202467963291,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.100044962391136,0.238011887506796,0.0420524983213623
2009,79855.8139671415,37409.0622226818,170465.407189177,11.2879779621027,0.386899814799355,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.149492205185543,0.319115770819733,0.0700307582850887
2010,61410.2134752338,26221.1035143517,143823.631107275,11.0253314435466,0.434197570509499,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.114961551041294,0.269241658232492,0.0490866023652547
2011,79027.9451432225,40332.8951305808,154846.709945819,11.2775568048895,0.343186986533655,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.147942412754112,0.28987715465591,0.0755042511628362
2012,189081.087437448,122675.409795372,291432.958619524,12.1499312360936,0.220735706399394,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.353964818786211,0.545570240705409,0.229651626115743
2013,141333.6530815,74871.8974386084,266791.709262353,11.8588787079125,0.324161471797926,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.264580353219813,0.499441167292595,0.140162181042058
2014,77944.7941201365,43981.1688268272,138136.186292636,11.2637560873954,0.291964164559807,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.145914725264048,0.258594610447577,0.0823339164417688
2015,184407.828303081,119309.660189566,285025.094241555,12.1249050420402,0.222160951292666,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.345216353537488,0.533574548359369,0.223350853439613
2016,268578.162304581,185636.669576054,388577.480040133,12.5008972578472,0.188447648933603,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.502785454846322,0.727427365533372,0.347516777045729
2017,151670.505140259,94336.7029060258,243849.333513562,11.9294657175618,0.242269814208883,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.283931214881262,0.45649243040672,0.176600813976526
2018,97813.2951254905,48914.4130276698,195595.533322545,11.4908157887621,0.353572013185927,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.183109086970056,0.366160034545025,0.0915690806416629
2019,123215.91364501,61434.0552708364,247129.402551126,11.7216934909364,0.355095241517415,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.23066346368122,0.462632806782923,0.115006183516041
2021,119666.378554709,73101.8300896475,195891.70529435,11.6924629711786,0.2514608912284,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.224018639695694,0.36671447634431,0.136848567941427
2022,315333.129791324,210408.949587544,472579.62619418,12.6613849138836,0.206420435309706,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.590311996067824,0.884681614723718,0.393891143324372
2023,363593.870337973,247482.852789801,534180.453542899,12.803792782887,0.196277181105349,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.680657384459638,1,0.463294475019435
2024,210978.932140726,141081.59247721,315506.148078328,12.2595135597988,0.205320042065341,"Longspine thornyhead","Biomass index","Total biomass (kg)",534180.453542899,0.39495816580601,0.590635890897476,0.264108489072373
2003,78730.8581261913,49340.2735931997,125628.570128982,11.2737904557278,0.23841995275781,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.176551828066485,0.281718683646251,0.110644234135205
2004,117797.348886097,82929.5752239642,167325.292178551,11.676721044735,0.179071662629872,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.264157381009255,0.375222459388568,0.185967338030287
2005,131334.523887434,97300.02439432,177273.924360352,11.7855029647036,0.153037733439531,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.29451413121146,0.397531999005712,0.218192683105229
2006,122866.571127031,89606.4035909181,168472.270904126,11.7188542579615,0.161060200796345,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.275524975302178,0.377794528277098,0.200939945746342
2007,134575.226333017,98700.8055431536,183488.791635692,11.8098786252633,0.158181599656443,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.301781319129952,0.411468671420652,0.221333897089601
2008,188681.751382708,145678.363560147,244379.483917988,12.1478170196463,0.131972087477568,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.423113743737047,0.548014408257945,0.32667980520489
2009,291598.10125868,235902.788021279,360442.762762081,12.5831317676369,0.108143152285162,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.653900885411656,0.808283183919848,0.529005646101067
2010,367659.768760002,303123.392681808,445936.238601524,12.814913248086,0.0984803860895857,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.824467125419095,1,0.679746040896825
2011,253706.599997896,202937.707414229,317176.338013462,12.443933760219,0.113920159286546,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.568930214762387,0.71125939216813,0.455082341032993
2012,157532.465531533,119390.470626752,207859.786180312,11.9673868463648,0.141447588982344,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.353262309485235,0.466119970048116,0.267729913588467
2013,142668.789768798,104365.808055558,195029.233743468,11.8682810673421,0.159504806244669,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.319930917066112,0.437347801907933,0.234037512588916
2014,134285.31319099,100077.81265648,180185.246461165,11.8077220183108,0.150012312306999,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.301131196720219,0.404060560375703,0.224421798439904
2015,111874.121607865,79122.4121696744,158182.981816729,11.6251296039965,0.176726793662335,"Petrale sole","Biomass index","Total biomass (kg)",445936.238601524,0.25087470343004,0.354721074727629,0.177429877459176
