year,index,sd.w,n,SDup,SDlo,se,SEup,SElo,CLup,CLlo,timeseries,metric
2003,0.222802832799768,0.30472987742621,542,0.527532710225978,0.527532710225978,0.0130892690193765,0.235892101819145,0.209713563780391,0.248457800077746,0.19714786552179,Scavenger ratio - Coastwide,Ratio
2004,0.195637129681964,0.264672065234796,472,0.46030919491676,0.46030919491676,0.0121825192660941,0.207819648948058,0.18345461041587,0.219514867443508,0.17175939192042,Scavenger ratio - Coastwide,Ratio
2005,0.218208068229659,0.273964970018298,638,0.492173038247957,0.492173038247957,0.0108463770295128,0.229054445259172,0.207361691200146,0.239466967207504,0.196949169251814,Scavenger ratio - Coastwide,Ratio
2006,0.215856083790902,0.282661405128079,639,0.498517488918981,0.498517488918981,0.0111819123695102,0.227037996160412,0.204674171421392,0.237772632035142,0.193939535546662,Scavenger ratio - Coastwide,Ratio
2007,0.214986419346772,0.281130369993097,686,0.496116789339869,0.496116789339869,0.0107336074033792,0.225720026750151,0.204252811943393,0.236024289857395,0.193948548836149,Scavenger ratio - Coastwide,Ratio
2008,0.216040127663131,0.281740902002267,677,0.497781029665398,0.497781029665398,0.0108281824875566,0.226868310150688,0.205211945175574,0.237263365338742,0.19481688998752,Scavenger ratio - Coastwide,Ratio
2009,0.238597669704167,0.279139395613951,681,0.517737065318118,0.517737065318118,0.0106966448816219,0.249294314585789,0.227901024822545,0.259563093672146,0.217632245736188,Scavenger ratio - Coastwide,Ratio
2010,0.271364658801392,0.289633529299588,711,0.56099818810098,0.56099818810098,0.0108621059839157,0.282226764785308,0.260502552817476,0.292654386529867,0.250074931072917,Scavenger ratio - Coastwide,Ratio
2011,0.257935901425106,0.274368012652738,694,0.532303914077844,0.532303914077844,0.010414867335878,0.268350768760984,0.247521034089228,0.278349041403427,0.237522761446785,Scavenger ratio - Coastwide,Ratio
2012,0.248161389969207,0.27615806145519,693,0.524319451424397,0.524319451424397,0.0104903772924699,0.258651767261677,0.237671012676737,0.268722529462448,0.227600250475966,Scavenger ratio - Coastwide,Ratio
2013,0.208861314865265,0.267826324039734,468,0.476687638904999,0.476687638904999,0.0123802762082602,0.221241591073525,0.196481038657005,0.233126656233455,0.184595973497075,Scavenger ratio - Coastwide,Ratio
2014,0.214349421786288,0.27883469303412,678,0.493184114820408,0.493184114820408,0.0107085818725859,0.225058003658874,0.203640839913702,0.235338242256556,0.19336060131602,Scavenger ratio - Coastwide,Ratio
2015,0.225612272128414,0.282567829585425,669,0.508180101713839,0.508180101713839,0.0109247034497874,0.236536975578201,0.214687568678627,0.247024690889997,0.204199853366831,Scavenger ratio - Coastwide,Ratio
2016,0.252257903771603,0.283261739616451,666,0.535519643388054,0.535519643388054,0.0109761694589597,0.263234073230563,0.241281734312643,0.273771195911164,0.230744611632042,Scavenger ratio - Coastwide,Ratio
2017,0.271505285106195,0.272002637430044,691,0.543507922536239,0.543507922536239,0.0103474679865234,0.281852753092718,0.261157817119672,0.291786322359781,0.251224247852609,Scavenger ratio - Coastwide,Ratio
2018,0.246114856362911,0.279268677995322,685,0.525383534358233,0.525383534358233,0.0106703077011335,0.256785164064045,0.235444548661778,0.267028659457133,0.225201053268689,Scavenger ratio - Coastwide,Ratio
2019,0.20891115202879,0.265929919677113,345,0.474841071705903,0.474841071705903,0.0143171855969939,0.223228337625784,0.194593966431796,0.236972835798898,0.180849468258682,Scavenger ratio - Coastwide,Ratio
2021,0.275189876015263,0.290882501574279,679,0.566072377589542,0.566072377589542,0.0111630458706672,0.28635292188593,0.264026830144596,0.297069445921771,0.253310306108755,Scavenger ratio - Coastwide,Ratio
2022,0.257465420665556,0.270318027607567,627,0.527783448273123,0.527783448273123,0.0107954621609717,0.268260882826528,0.246669958504584,0.278624526501061,0.236306314830051,Scavenger ratio - Coastwide,Ratio
2023,0.274516845095683,0.280904996527593,653,0.555421841623276,0.555421841623276,0.0109926619735707,0.285509507069254,0.263524183122112,0.296062462563882,0.252971227627484,Scavenger ratio - Coastwide,Ratio
2024,0.299694866571603,0.292740603489681,659,0.592435470061284,0.592435470061284,0.0114035548680658,0.311098421439669,0.288291311703537,0.322045834113012,0.277343899030194,Scavenger ratio - Coastwide,Ratio
2003,0.208478165804145,0.301681927261674,333,0.510160093065819,0.510160093065819,0.0165320677767159,0.225010233580861,0.191946098027429,0.240881018646508,0.176075312961782,Scavenger ratio - North,Ratio
2004,0.151721791617959,0.235334277639296,254,0.387056069257255,0.387056069257255,0.0147661858652771,0.166487977483236,0.136955605752682,0.180663515913902,0.122780067322016,Scavenger ratio - North,Ratio
2005,0.190230697624676,0.25959788687898,353,0.449828584503656,0.449828584503656,0.0138170013588211,0.204047698983497,0.176413696265855,0.217312020287965,0.163149374961387,Scavenger ratio - North,Ratio
2006,0.170661497966443,0.251159688146988,333,0.421821186113431,0.421821186113431,0.0137634661277647,0.184424964094208,0.156898031838678,0.197637891576862,0.143685104356024,Scavenger ratio - North,Ratio
2007,0.177219333030722,0.257691685894751,383,0.434911018925473,0.434911018925473,0.013167430047094,0.190386763077816,0.164051902983628,0.203027495923026,0.151411170138418,Scavenger ratio - North,Ratio
2008,0.170488287110044,0.255475764144051,345,0.425964051254095,0.425964051254095,0.0137543527829637,0.184242639893008,0.15673393432708,0.197446818564653,0.143529755655435,Scavenger ratio - North,Ratio
2009,0.194533044112808,0.255943046483469,352,0.450476090596277,0.450476090596277,0.0136418102141282,0.208174854326936,0.18089123389868,0.221270992132499,0.167795096093117,Scavenger ratio - North,Ratio
2010,0.222073620522074,0.273842366351479,368,0.495915986873553,0.495915986873553,0.0142750201409454,0.236348640663019,0.207798600381129,0.250052659998327,0.194094581045821,Scavenger ratio - North,Ratio
2011,0.214605887929456,0.25537668851042,365,0.469982576439876,0.469982576439876,0.0133670268038223,0.227972914733278,0.201238861125634,0.240805260464948,0.188406515393964,Scavenger ratio - North,Ratio
2012,0.224192030668463,0.262871798851808,369,0.487063829520271,0.487063829520271,0.0136845592403706,0.237876589908834,0.210507471428092,0.251013766779589,0.197370294557337,Scavenger ratio - North,Ratio
2013,0.18895643977797,0.249604342566116,273,0.438560782344086,0.438560782344086,0.0151067420394709,0.204063181817441,0.173849697738499,0.218565654175333,0.159347225380607,Scavenger ratio - North,Ratio
2014,0.185236530530572,0.260563717887199,357,0.445800248417771,0.445800248417771,0.0137904943390513,0.199027024869623,0.171446036191521,0.212265899435113,0.158207161626031,Scavenger ratio - North,Ratio
2015,0.176004206378704,0.25109435449692,336,0.427098560875624,0.427098560875624,0.0136983200721216,0.189702526450826,0.162305886306582,0.202852913720062,0.149155499037346,Scavenger ratio - North,Ratio
2016,0.221765319807212,0.259302528045088,351,0.4810678478523,0.4810678478523,0.0138405450309506,0.235605864838163,0.207924774776261,0.248892788067875,0.194637851546549,Scavenger ratio - North,Ratio
2017,0.259382163243993,0.258741620581764,372,0.518123783825757,0.518123783825757,0.0134151280979778,0.272797291341971,0.245967035146015,0.28567581431603,0.233088512171956,Scavenger ratio - North,Ratio
2018,0.211686452943778,0.260221780675929,351,0.471908233619707,0.471908233619707,0.0138896111065029,0.225576064050281,0.197796841837275,0.238910090712524,0.184462815175032,Scavenger ratio - North,Ratio
2019,0.178942733250752,0.244334343491207,175,0.423277076741959,0.423277076741959,0.0184699402751419,0.197412673525894,0.16047279297561,0.21514381619003,0.142741650311474,Scavenger ratio - North,Ratio
2021,0.27709929741352,0.285796015750213,352,0.562895313163733,0.562895313163733,0.0152329788223812,0.292332276235901,0.261866318591139,0.306955935905387,0.247242658921653,Scavenger ratio - North,Ratio
2022,0.259491278499853,0.261357918673275,313,0.520849197173128,0.520849197173128,0.0147728229939841,0.274264101493837,0.244718455505869,0.288446011568062,0.230536545431644,Scavenger ratio - North,Ratio
2023,0.268409238054973,0.269317220630871,354,0.537726458685844,0.537726458685844,0.0143140487791865,0.282723286834159,0.254095189275787,0.296464773662179,0.240353702447768,Scavenger ratio - North,Ratio
2024,0.307219747809958,0.287066909823754,361,0.594286657633712,0.594286657633712,0.015108784727566,0.322328532537524,0.292110963082392,0.336832965875987,0.277606529743929,Scavenger ratio - North,Ratio
2003,0.254034718032976,0.310018322294815,209,0.564053040327791,0.564053040327791,0.0214444157594818,0.275479133792458,0.232590302273494,0.29606577292156,0.212003663144392,Scavenger ratio - South,Ratio
2004,0.275404669581004,0.295390948555118,218,0.570795618136122,0.570795618136122,0.0200063994908753,0.295411069071879,0.255398270090129,0.31461721258312,0.236192126578888,Scavenger ratio - South,Ratio
2005,0.270559040934023,0.292533360371178,285,0.563092401305201,0.563092401305201,0.0173281807722963,0.287887221706319,0.253230860161727,0.304522275247724,0.236595806620322,Scavenger ratio - South,Ratio
2006,0.294497912456113,0.31586732234576,306,0.610365234801873,0.610365234801873,0.0180569329583502,0.312554845414463,0.276440979497763,0.329889501054479,0.259106323857747,Scavenger ratio - South,Ratio
2007,0.290311958525346,0.30994658195304,303,0.600258540478386,0.600258540478386,0.0178059658916489,0.308117924416995,0.272505992633697,0.325211651672978,0.255412265377714,Scavenger ratio - South,Ratio
2008,0.290660202241117,0.306350504289385,332,0.597010706530502,0.597010706530502,0.0168131682003964,0.307473370441513,0.273847034040721,0.323614011913894,0.25770639256834,Scavenger ratio - South,Ratio
2009,0.310942624225225,0.300334500632526,329,0.611277124857751,0.611277124857751,0.0165579770094342,0.327500601234659,0.294384647215791,0.343396259163716,0.278488989286734,Scavenger ratio - South,Ratio
2010,0.351408780996697,0.297189417875466,343,0.648598198872163,0.648598198872163,0.0160467202444599,0.367455501241157,0.335362060752237,0.382860352675838,0.319957209317556,Scavenger ratio - South,Ratio
2011,0.330967799244712,0.289911260806677,329,0.620879060051389,0.620879060051389,0.0159833251960836,0.346951124440796,0.314984474048628,0.362295116629036,0.299640481860388,Scavenger ratio - South,Ratio
2012,0.286496512105154,0.292697062220394,324,0.579193574325548,0.579193574325548,0.016260947901133,0.302757460006287,0.270235564204021,0.318367969991375,0.254625054218933,Scavenger ratio - South,Ratio
2013,0.249591824684993,0.298474656847812,195,0.548066481532805,0.548066481532805,0.0213742141292534,0.270966038814246,0.22821761055574,0.29148528437833,0.207698364991656,Scavenger ratio - South,Ratio
2014,0.268224399105347,0.303102741389062,321,0.571327140494409,0.571327140494409,0.0169175453023727,0.28514194440772,0.251306853802974,0.301382787897998,0.235066010312696,Scavenger ratio - South,Ratio
2015,0.305342956533093,0.311202113323706,333,0.616545069856799,0.616545069856799,0.0170537707592348,0.322396727292328,0.288289185773858,0.338768347221193,0.271917565844993,Scavenger ratio - South,Ratio
2016,0.304776454230086,0.314061482165678,315,0.618837936395764,0.618837936395764,0.0176953598599111,0.322471814089997,0.287081094370175,0.339459359555512,0.27009354890466,Scavenger ratio - South,Ratio
2017,0.293554561700017,0.293909787619335,319,0.587464349319352,0.587464349319352,0.0164557888984691,0.310010350598486,0.277098772801548,0.325807907941016,0.261301215459017,Scavenger ratio - South,Ratio
2018,0.304337356261682,0.300517629369787,334,0.604854985631469,0.604854985631469,0.016443593073892,0.320780949335574,0.28789376318779,0.33656679868651,0.272107913836854,Scavenger ratio - South,Ratio
2019,0.260434266370551,0.293366775568006,170,0.553801041938557,0.553801041938557,0.0225002045751705,0.282934470945721,0.237934061795381,0.304534667337885,0.216333865403217,Scavenger ratio - South,Ratio
2021,0.272093171847514,0.299587508490866,327,0.57168068033838,0.57168068033838,0.016567227075702,0.288660398923216,0.255525944771812,0.30456493691589,0.239621406779138,Scavenger ratio - South,Ratio
2022,0.254203488904016,0.284757110322687,314,0.538960599226703,0.538960599226703,0.0160697734100418,0.270273262314058,0.238133715493974,0.285700244787698,0.222706733020334,Scavenger ratio - South,Ratio
2023,0.28602348786036,0.301864286348917,299,0.587887774209277,0.587887774209277,0.0174572624222912,0.303480750282651,0.268566225438069,0.320239722208051,0.251807253512669,Scavenger ratio - South,Ratio
2024,0.286248739173494,0.302859206977836,298,0.58910794615133,0.58910794615133,0.0175441628040242,0.303792901977518,0.26870457636947,0.320635298269381,0.251862180077607,Scavenger ratio - South,Ratio
