year,index,metric,order,timeseries
1987,0.380419699,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1988,0.130542225,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1989,0.217692401,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1990,1.530408155,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1991,NA,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1992,0.55651095799999994,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1993,0.477329712,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1994,0.079389703,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1995,-0.346579029,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1996,0.255480962,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1997,NA,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1998,0.255480962,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1999,-0.346579029,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2000,-0.346579029,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2001,-0.522670288,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2002,0.498519011,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2003,-0.221640293,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2004,-0.221640293,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2005,0.90869347600000006,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2006,0.130542225,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2007,NA,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2008,-0.221640293,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2009,0.255480962,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2010,-0.12473028,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2011,-0.075512257,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2012,-0.12473028,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2013,-0.221640293,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2014,-0.522670288,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2015,0.079389703,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2016,0.352390975,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2017,-0.346579029,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2018,-0.221640293,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2019,-0.346579029,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2020,NA,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2021,NA,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2022,-0.12473028,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2023,-0.12473028,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2024,-0.823700284,Density anomaly,1,"Cassins auklet (So CC, Spring)"
2025,-0.823700284,Density anomaly,1,"Cassins auklet (So CC, Spring)"
1987,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1988,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1989,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1990,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1991,NA,Density anomaly,2,"Common murre (So CC, Spring)"
1992,-0.08819375,Density anomaly,2,"Common murre (So CC, Spring)"
1993,-0.08819375,Density anomaly,2,"Common murre (So CC, Spring)"
1994,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1995,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1996,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1997,NA,Density anomaly,2,"Common murre (So CC, Spring)"
1998,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
1999,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2000,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2001,0.485837518,Density anomaly,2,"Common murre (So CC, Spring)"
2002,-0.08819375,Density anomaly,2,"Common murre (So CC, Spring)"
2003,0.565018764,Density anomaly,2,"Common murre (So CC, Spring)"
2004,1.073174253,Density anomaly,2,"Common murre (So CC, Spring)"
2005,1.796884635,Density anomaly,2,"Common murre (So CC, Spring)"
2006,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2007,NA,Density anomaly,2,"Common murre (So CC, Spring)"
2008,0.008716263,Density anomaly,2,"Common murre (So CC, Spring)"
2009,-0.213132486,Density anomaly,2,"Common murre (So CC, Spring)"
2010,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2011,0.801107953,Density anomaly,2,"Common murre (So CC, Spring)"
2012,0.953198936,Density anomaly,2,"Common murre (So CC, Spring)"
2013,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2014,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2015,1.75690429,Density anomaly,2,"Common murre (So CC, Spring)"
2016,1.446466826,Density anomaly,2,"Common murre (So CC, Spring)"
2017,0.814896237,Density anomaly,2,"Common murre (So CC, Spring)"
2018,-0.213132486,Density anomaly,2,"Common murre (So CC, Spring)"
2019,0.263988769,Density anomaly,2,"Common murre (So CC, Spring)"
2020,NA,Density anomaly,2,"Common murre (So CC, Spring)"
2021,NA,Density anomaly,2,"Common murre (So CC, Spring)"
2022,-0.690253741,Density anomaly,2,"Common murre (So CC, Spring)"
2023,0.008716263,Density anomaly,2,"Common murre (So CC, Spring)"
2024,0.981844117,Density anomaly,2,"Common murre (So CC, Spring)"
2025,0.087897509,Density anomaly,2,"Common murre (So CC, Spring)"
1987,0.922578899,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1988,0.540871195,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1989,0.732940238,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1990,0.966197004,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1991,NA,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1992,-0.540887474,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1993,-0.107231913,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1994,-0.645622825,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1995,-0.325287674,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1996,0.199475215,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1997,NA,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1998,-0.181865532,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
1999,0.366062933,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2000,0.193798082,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2001,0.098314325,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2002,-1.209894255,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2003,0.334173789,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2004,-0.084955519,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2005,0.582497434,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2006,-0.783925523,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2007,NA,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2008,-1.68701551,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2009,-1.68701551,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2010,0.362202513,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2011,-0.005774273,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2012,-1.084955519,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2013,0.693195732,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2014,0.491961437,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2015,1.272025882,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2016,0.530468434,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2017,0.132528426,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2018,0.321584662,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2019,-0.155536593,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2020,NA,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2021,NA,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2022,-0.014917652,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2023,0.392165736,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2024,-0.408261909,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
2025,-0.209894255,Density anomaly,3,"Sooty shearwater (So CC, Spring)"
