time,year,month,index,station,timeseries,metric
5/1/1996,1996,5,0.33326484,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/1996,1996,5,-1.208430077,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/1996,1996,6,0.138362267,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/1996,1996,6,-0.631284128,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/1996,1996,7,-0.111726507,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/1996,1996,7,-0.027915575,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/1996,1996,8,-0.027269189,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/1996,1996,8,-0.314190613,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/1996,1996,9,0.018522184,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/1996,1996,9,0.16235364,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/1996,1996,10,-0.084084579,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/1996,1996,10,0.305270402,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/1996,1996,11,-0.028217816,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/1996,1996,11,0.134715517,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/1996,1996,12,-0.049338222,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/1996,1996,12,0.361677333,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/1997,1997,2,-0.001584294,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/1997,1997,2,0.137422634,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/1997,1997,3,-0.10394297,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/1997,1997,3,0.356087654,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/1997,1997,4,0.077709524,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/1997,1997,4,-0.203671329,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/1997,1997,5,-0.145672197,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/1997,1997,5,0.061392146,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/1997,1997,6,-0.118548844,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/1997,1997,6,-0.938050795,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/1997,1997,7,0.073034604,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/1997,1997,7,-0.418492241,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/1997,1997,8,0.197927107,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/1997,1997,8,-0.409529502,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/1997,1997,9,0.400049962,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/1997,1997,9,-0.72789636,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/1997,1997,10,0.304809866,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/1997,1997,10,-1.129796264,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/1997,1997,11,0.232737739,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/1997,1997,11,-0.542567816,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/1997,1997,12,-0.010093778,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/1997,1997,12,-0.730156,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/1998,1998,1,0.113964991,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/1998,1998,1,-0.755078042,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/1998,1998,3,0.22125703,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/1998,1998,3,-0.852629012,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/1998,1998,4,0.214987302,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/1998,1998,4,-0.980862996,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/1998,1998,5,0.396987063,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/1998,1998,5,-0.889780077,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/1998,1998,6,0.57042523,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/1998,1998,6,-1.195050795,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/1998,1998,7,0.697645715,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/1998,1998,7,-0.480265575,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/1998,1998,8,0.701073404,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/1998,1998,8,-0.930040613,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/1998,1998,9,0.531055517,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/1998,1998,9,-0.14642136,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/1998,1998,10,0.149587644,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/1998,1998,10,-0.260196264,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/1998,1998,11,0.148393295,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/1998,1998,11,0.263915517,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/1998,1998,12,-0.185716,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/1998,1998,12,-0.499922667,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/1999,1999,2,-0.069839849,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/1999,1999,2,0.3984893,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/1999,1999,3,-0.086165192,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/1999,1999,3,-0.578679012,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/1999,1999,4,-0.08801455,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/1999,1999,4,-0.479915774,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/1999,1999,5,-0.218074049,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/1999,1999,5,0.165769923,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/1999,1999,6,-0.254515511,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/1999,1999,6,0.339782538,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/1999,1999,7,-0.190436507,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/1999,1999,7,-0.195878908,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/1999,1999,8,-0.238663633,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/1999,1999,8,-0.007190613,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/1999,1999,9,-0.353772261,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/1999,1999,9,0.084286973,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/1999,1999,10,-0.271456801,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/1999,1999,10,0.564403736,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/1999,1999,11,-0.660373372,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/1999,1999,11,-0.010751149,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/1999,1999,12,-0.236949333,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/1999,1999,12,0.336944,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2000,2000,1,-0.39734612,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2000,2000,1,0.270721958,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2000,2000,2,-0.295962071,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2000,2000,2,-0.2216607,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2000,2000,3,-0.393620748,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2000,2000,3,-0.617612346,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2000,2000,4,-0.414196032,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2000,2000,4,0.18571756,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2000,2000,5,-0.363668493,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2000,2000,5,-0.081730077,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2000,2000,6,-0.244406622,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2000,2000,6,-0.246210795,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2000,2000,7,-0.225332063,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2000,2000,7,0.137501092,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2000,2000,8,-0.1327803,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2000,2000,8,0.24134272,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2000,2000,9,-0.169603742,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2000,2000,9,0.822992529,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2000,2000,10,-0.353090134,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2000,2000,10,0.498370402,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2000,2000,11,-0.342473372,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2000,2000,11,0.090515517,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2000,2000,12,-0.060360444,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2000,2000,12,0.270177333,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2001,2001,1,-0.070968342,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2001,2001,1,0.058138624,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2001,2001,2,-0.183567627,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2001,2001,2,-0.032794033,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2001,2001,3,-0.146920748,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2001,2001,3,-0.066012346,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2001,2001,4,-0.350103439,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2001,2001,4,0.042862004,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2001,2001,5,-0.354374049,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2001,2001,5,0.059269923,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2001,2001,6,-0.233323844,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2001,2001,6,0.046190872,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2001,2001,7,-0.192562618,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2001,2001,7,0.106876092,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2001,2001,8,-0.130671041,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2001,2001,8,0.177859387,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2001,2001,9,-0.264369483,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2001,2001,9,0.210361973,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2001,2001,10,-0.297951245,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2001,2001,10,0.586837069,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2001,2001,11,-0.197795594,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2001,2001,11,0.718998851,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2002,2002,1,0.105731658,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2002,2002,1,0.336938624,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2002,2002,2,0.027326818,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2002,2002,2,-0.2328107,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2002,2002,3,-0.08001334,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2002,2002,3,0.28424321,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2002,2002,4,-0.149877513,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2002,2002,4,0.347762004,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2002,2002,5,-0.351501826,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2002,2002,5,0.782514368,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2002,2002,6,-0.236665511,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2002,2002,6,0.353720038,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2002,2002,7,-0.198645951,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2002,2002,7,0.036067759,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2002,2002,8,-0.193319189,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2002,2002,8,-0.27730728,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2002,2002,9,-0.273555594,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2002,2002,9,0.251670307,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2002,2002,10,-0.359267912,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2002,2002,10,0.880987069,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2002,2002,11,-0.039878927,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2002,2002,11,0.466198851,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2002,2002,12,0.071228444,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2002,2002,12,0.177844,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2003,2003,1,0.040342769,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2003,2003,1,-0.152844709,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2003,2003,2,0.032567558,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2003,2003,2,-0.321699588,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2003,2003,3,0.576679252,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2003,2003,3,0.204054321,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2003,2003,4,0.363829894,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2003,2003,4,0.133162004,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2003,2003,5,0.315548174,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2003,2003,5,-0.41746341,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2003,2003,6,0.033667822,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2003,2003,6,0.152332538,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2003,2003,7,0.133967937,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2003,2003,7,0.147876092,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2003,2003,8,-0.042352522,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2003,2003,8,-0.203029502,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2003,2003,9,-0.094470409,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2003,2003,9,-0.387807471,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2003,2003,10,0.097365421,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2003,2003,10,0.124403736,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2003,2003,11,-0.265184483,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2003,2003,11,-0.007784483,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2004,2004,1,0.149009436,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2004,2004,1,-0.713961376,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2004,2004,2,0.170237929,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2004,2004,2,-0.225544033,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2004,2004,3,0.27955703,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2004,2004,3,-0.441534568,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2004,2004,4,0.33042619,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2004,2004,4,0.240995337,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2004,2004,5,0.178825951,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2004,2004,5,0.484053257,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2004,2004,6,0.238331711,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2004,2004,6,0.366182538,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2004,2004,7,0.093942011,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2004,2004,7,-0.126076686,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2004,2004,8,0.254186367,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2004,2004,8,-0.038665613,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2004,2004,9,0.152963851,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2004,2004,9,-0.45727136,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2004,2004,10,0.019759866,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2004,2004,10,-0.565896264,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2004,2004,11,0.063932184,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2004,2004,11,-0.106751149,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2004,2004,12,-0.114127111,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2004,2004,12,-0.317289333,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2005,2005,1,0.411387213,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2005,2005,1,-0.494678042,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2005,2005,2,0.442610151,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2005,2005,2,-0.361327366,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2005,2005,3,0.236912586,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2005,2005,3,-0.629912346,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2005,2005,4,0.589448413,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2005,2005,4,-0.792954663,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2005,2005,5,0.600403729,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2005,2005,5,-1.15931341,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2005,2005,6,0.630432637,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2005,2005,6,-1.586939684,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2005,2005,7,0.594167937,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2005,2005,7,-1.201998908,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2005,2005,8,0.550658589,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2005,2005,8,-0.24408228,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2005,2005,9,0.255736999,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2005,2005,9,-0.067363027,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2005,2005,10,0.292498755,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2005,2005,10,0.063437069,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2005,2005,11,0.027704406,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2005,2005,11,-0.034884483,NH05,NorthernBiomassAnomaly,mg C -m3
