time,year,month,index,station,timeseries,metric
12/1/2005,2005,12,0.041606222,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2005,2005,12,0.418544,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2006,2006,2,-0.088617627,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2006,2006,2,0.1692893,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2006,2006,3,0.10175703,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2006,2006,3,0.074354321,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2006,2006,4,-0.071770106,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2006,2006,4,-0.375715774,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2006,2006,5,-0.058537937,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2006,2006,5,-0.651371743,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2006,2006,6,0.160780045,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2006,2006,6,0.025722538,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2006,2006,7,0.035084604,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2006,2006,7,0.068567759,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2006,2006,8,0.042166922,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2006,2006,8,-0.19175728,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2006,2006,9,0.077066628,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2006,2006,9,0.388911973,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2006,2006,10,-0.195673467,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2006,2006,10,0.040670402,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2006,2006,11,0.518126628,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2006,2006,11,-0.273517816,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2006,2006,12,-0.039882667,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2006,2006,12,-0.205456,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2007,2007,1,0.023437213,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2007,2007,1,0.222271958,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2007,2007,2,-0.085862071,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2007,2007,2,0.567755967,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2007,2007,3,-0.219654081,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2007,2007,3,-0.198704012,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2007,2007,4,-0.367040476,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2007,2007,4,0.191462004,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2007,2007,5,-0.309320345,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2007,2007,5,0.079514368,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2007,2007,6,-0.170701622,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2007,2007,6,0.233432538,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2007,2007,7,-0.135517248,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2007,2007,7,0.086589981,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2007,2007,8,0.006058589,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2007,2007,8,-0.017518391,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2007,2007,9,0.152794406,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2007,2007,9,0.074336973,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2007,2007,10,-0.06559569,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2007,2007,10,-0.168879598,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2007,2007,11,-0.418490038,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2007,2007,11,-0.098567816,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2007,2007,12,-0.573238222,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2007,2007,12,0.255044,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2008,2008,2,-0.267367627,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2008,2008,2,0.139572634,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2008,2008,3,-0.535076303,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2008,2008,3,0.588229321,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2008,2008,4,-0.325484921,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2008,2008,4,0.717912004,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2008,2008,5,-0.32801016,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2008,2008,5,0.523578257,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2008,2008,6,-0.254515511,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2008,2008,6,0.239893649,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2008,2008,7,-0.225332063,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2008,2008,7,0.210484425,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2008,2008,8,-0.204967337,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2008,2008,8,0.143126054,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2008,2008,9,-0.253714853,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2008,2008,9,-0.039107471,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2008,2008,10,-0.263909579,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2008,2008,10,0.450928736,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2008,2008,11,-0.169706705,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2008,2008,11,0.168865517,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2008,2008,12,0.113506222,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2008,2008,12,0.139310667,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2009,2009,1,-0.270051675,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2009,2009,1,0.812521958,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2009,2009,2,-0.203939849,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2009,2009,2,0.350622634,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2009,2009,3,-0.498426303,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2009,2009,3,0.056104321,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2009,2009,4,-0.432996032,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2009,2009,4,0.536945337,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2009,2009,5,-0.344087011,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2009,2009,5,0.61993659,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2009,2009,6,-0.186922918,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2009,2009,6,0.105304761,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2009,2009,7,-0.206826507,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2009,2009,7,0.037442759,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2009,2009,8,-0.129091411,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2009,2009,8,0.172259387,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2009,2009,9,-0.159933372,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2009,2009,9,-0.157574138,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2009,2009,10,-0.357612356,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2009,2009,10,-0.174296264,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2009,2009,11,-0.377073372,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2009,2009,11,0.136115517,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2009,2009,12,-0.159721556,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2009,2009,12,0.229244,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2010,2010,2,0.378593484,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2010,2010,2,-0.609177366,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2010,2010,3,0.176079252,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2010,2010,3,-0.009112346,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2010,2010,4,0.28022619,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2010,2010,4,-0.817604663,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2010,2010,5,0.496098174,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2010,2010,5,-0.267907854,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2010,2010,6,0.326612267,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2010,2010,6,0.105924205,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2010,2010,7,0.088381826,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2010,2010,7,0.152317759,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2010,2010,8,0.04859933,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2010,2010,8,0.257003831,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2010,2010,9,-0.025841705,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2010,2010,9,0.319461973,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2010,2010,10,0.050376533,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2010,2010,10,0.470570402,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2010,2010,11,-0.314184483,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2010,2010,11,0.068082184,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2011,2011,1,-0.062273898,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2011,2011,1,0.215205291,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2011,2011,2,0.011343484,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2011,2011,2,0.509805967,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2011,2011,3,-0.450754081,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2011,2011,3,1.064820988,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2011,2011,4,-0.296501587,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2011,2011,4,0.822995337,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2011,2011,5,-0.103429604,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2011,2011,5,0.805219923,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2011,2011,6,-0.20934514,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2011,2011,6,0.270415872,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2011,2011,7,-0.097343174,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2011,2011,7,0.383434425,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2011,2011,8,-0.179358078,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2011,2011,8,-0.068523946,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2011,2011,9,-0.213793372,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2011,2011,9,0.61090364,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2011,2011,10,-0.044590134,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2011,2011,10,0.047520402,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2011,2011,11,0.034537739,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2011,2011,11,-0.047951149,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2011,2011,12,-0.205860444,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2011,2011,12,0.258977333,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2012,2012,1,0.022198325,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2012,2012,1,0.970455291,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2012,2012,2,-0.058595405,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2012,2012,2,1.0593893,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2012,2012,3,-0.15839297,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2012,2012,3,0.938487654,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2012,2012,4,0.054848413,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2012,2012,4,0.084245337,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2012,2012,5,-0.240379604,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2012,2012,5,0.293769923,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2012,2012,6,-0.211130326,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2012,2012,6,0.446515872,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2012,2012,7,-0.169735766,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2012,2012,7,0.407634425,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2012,2012,8,-0.179341411,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2012,2012,8,0.397159387,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2012,2012,9,-0.225955594,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2012,2012,9,0.24580364,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2012,2012,10,-0.248484579,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2012,2012,10,-0.170662931,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2012,2012,11,0.187043295,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2012,2012,11,-0.196784483,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2012,2012,12,0.116550667,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2012,2012,12,-0.176456,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2013,2013,1,0.22855388,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2013,2013,1,0.189821958,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2013,2013,2,-0.163739849,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2013,2013,2,0.187622634,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2013,2013,3,0.008054252,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2013,2013,3,0.681220988,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2013,2013,4,-0.276147884,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2013,2013,4,0.777562004,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2013,2013,5,-0.354796271,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2013,2013,5,0.71648659,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2013,2013,6,-0.195685881,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2013,2013,6,0.419904761,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2013,2013,7,-0.16240984,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2013,2013,7,-0.082765575,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2013,2013,8,-0.238663633,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2013,2013,8,0.22314272,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2013,2013,9,-0.156250038,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2013,2013,9,0.084170307,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2013,2013,10,0.094609866,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2013,2013,10,-0.145079598,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2013,2013,11,-0.255295594,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2013,2013,11,0.194132184,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2013,2013,12,0.091972889,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2013,2013,12,-0.181789333,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2014,2014,1,-0.631601675,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2014,2014,1,0.339788624,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2014,2014,2,-0.426084294,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2014,2014,2,0.639522634,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2014,2014,4,-0.345577513,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2014,2014,4,0.510528671,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2014,2014,5,0.050437063,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2014,2014,5,0.56403659,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2014,2014,6,-0.186271066,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2014,2014,6,0.105249205,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2014,2014,7,-0.114770951,NH05,SouthernBiomassAnomaly,mg C -m3
7/1/2014,2014,7,0.239517759,NH05,NorthernBiomassAnomaly,mg C -m3
8/1/2014,2014,8,-0.094791411,NH05,SouthernBiomassAnomaly,mg C -m3
8/1/2014,2014,8,0.231026054,NH05,NorthernBiomassAnomaly,mg C -m3
9/1/2014,2014,9,0.15724811,NH05,SouthernBiomassAnomaly,mg C -m3
9/1/2014,2014,9,0.056336973,NH05,NorthernBiomassAnomaly,mg C -m3
10/1/2014,2014,10,0.538326533,NH05,SouthernBiomassAnomaly,mg C -m3
10/1/2014,2014,10,-0.601829598,NH05,NorthernBiomassAnomaly,mg C -m3
11/1/2014,2014,11,0.224415517,NH05,SouthernBiomassAnomaly,mg C -m3
11/1/2014,2014,11,-0.829051149,NH05,NorthernBiomassAnomaly,mg C -m3
12/1/2014,2014,12,0.014928444,NH05,SouthernBiomassAnomaly,mg C -m3
12/1/2014,2014,12,-0.450356,NH05,NorthernBiomassAnomaly,mg C -m3
1/1/2015,2015,1,0.079105732,NH05,SouthernBiomassAnomaly,mg C -m3
1/1/2015,2015,1,-0.320022487,NH05,NorthernBiomassAnomaly,mg C -m3
2/1/2015,2015,2,0.185310151,NH05,SouthernBiomassAnomaly,mg C -m3
2/1/2015,2015,2,-0.672194033,NH05,NorthernBiomassAnomaly,mg C -m3
3/1/2015,2015,3,0.349584808,NH05,SouthernBiomassAnomaly,mg C -m3
3/1/2015,2015,3,-0.645129012,NH05,NorthernBiomassAnomaly,mg C -m3
4/1/2015,2015,4,0.544192857,NH05,SouthernBiomassAnomaly,mg C -m3
4/1/2015,2015,4,-0.979004663,NH05,NorthernBiomassAnomaly,mg C -m3
5/1/2015,2015,5,0.316320396,NH05,SouthernBiomassAnomaly,mg C -m3
5/1/2015,2015,5,-0.292052299,NH05,NorthernBiomassAnomaly,mg C -m3
6/1/2015,2015,6,0.218403008,NH05,SouthernBiomassAnomaly,mg C -m3
6/1/2015,2015,6,-0.046317462,NH05,NorthernBiomassAnomaly,mg C -m3
7/1/2015,2015,7,0.476693863,NH05,SouthernBiomassAnomaly,mg C -m3
