"time","index","stdev","SEup","SElo","location","timeseries"
2007-11-08,14.14,"1.37","14.33","13.95","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2007-12-11,15.1,"1.21","15.46","14.73","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2008-02-17,13.57,"1.55","13.78","13.36","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2008-03-05,13.84,"1.49","14.04","13.64","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2008-05-16,16.21,"2.11","16.59","15.84","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2008-06-20,17.28,"2.14","17.57","17","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2008-09-16,13.96,"2.07","14.37","13.55","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2008-10-28,15.18,"1.61","15.42","14.95","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-01-14,14.44,"1.58","14.67","14.21","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-02-17,13.03,"1.43","13.23","12.83","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-03-19,13.01,"1.25","13.18","12.84","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-04-21,16.34,"1.35","16.52","16.17","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-06-01,16.78,"1.07","16.93","16.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-08-04,15.41,"2.24","15.72","15.1","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-09-14,12.51,"2.68","12.98","12.04","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2009-10-29,11.3,"1.47","11.52","11.08","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2010-01-31,12.79,"1.08","12.95","12.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2010-02-18,12.56,"1.66","12.88","12.25","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2010-04-13,9.7,"1.17","10.37","9.02","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2010-12-10,10.76,"1.85","11.08","10.44","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-02-20,10.92,"1.28","11.11","10.73","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-05-27,15.34,"2.19","15.71","14.97","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-06-28,15.41,"2.61","15.75","15.07","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-07-14,14.08,"2.59","14.43","13.73","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-08-02,16.16,"1.4","16.41","15.91","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-09-12,12.52,"1.96","12.98","12.07","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-10-10,10.92,"1.31","11.19","10.65","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-11-15,10.27,"1.09","10.46","10.08","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2011-12-06,10.29,"1.1","10.55","10.03","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-01-29,10.92,"1.15","11.09","10.76","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-02-21,12.52,"1.06","12.66","12.39","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-03-08,12.07,"1.31","12.25","11.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-04-05,12.71,"1.2","12.9","12.52","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-04-19,12.09,"1.57","12.37","11.81","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-05-22,14.75,"1.01","14.89","14.6","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-06-05,14.06,"2.57","14.66","13.46","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-06-24,11.6,"1.52","12.37","10.84","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-08-04,14.91,"1.99","15.28","14.54","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-09-06,11.28,"1.18","11.87","10.7","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-09-21,12.62,"1.6","13.13","12.12","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-10-22,12.97,"2.59","13.62","12.32","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-11-26,11.18,"1.75","11.47","10.88","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2012-12-14,9.57,"1.35","9.8","9.34","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-01-16,11.36,"2.29","11.78","10.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-02-15,11.02,"2.12","11.32","10.73","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-03-11,14.36,"0.76","14.57","14.15","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-05-06,14.46,"2.45","14.8","14.12","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-05-13,14.11,"2.64","14.47","13.75","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-05-29,10.51,"1.59","10.8","10.22","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-06-18,15.95,"2.09","16.23","15.66","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-06-26,15.9,"2.5","16.25","15.55","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-07-17,15.79,"1.98","16.05","15.53","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-07-23,10.67,"2.09","11.15","10.19","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-08-05,14.23,"2.26","14.84","13.61","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-08-26,13.9,"2.13","14.2","13.59","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-09-12,15.27,"1.44","15.48","15.07","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-10-15,14.86,"1.6","15.06","14.65","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-10-24,12.6,"2.23","12.95","12.26","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2013-11-12,14.27,"1.71","14.92","13.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-01-02,11.21,"2.09","11.76","10.66","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-01-16,11.48,"1.78","11.75","11.2","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-02-24,11.64,"1","11.8","11.47","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-04-02,14.19,"1.59","14.42","13.97","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-04-28,15.57,"1.43","15.76","15.37","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-06-12,16.05,"1.95","16.34","15.76","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-07-15,13.12,"3.48","14.33","11.91","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-08-28,10.21,"3.87","11.58","8.84","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-09-16,8.16,"2.09","8.6","7.72","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2014-10-27,9.18,"1.01","9.43","8.93","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-01-05,8.65,"0.83","8.77","8.54","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-01-13,9.04,"0.82","9.18","8.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-02-13,10.95,"0.51","11.15","10.75","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-03-10,12.87,"0.92","13","12.75","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-04-27,12.83,"2.44","13.18","12.48","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-05-13,12.71,"3.19","13.12","12.3","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-08-02,8.96,"1.12","9.24","8.68","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-08-11,10.29,"2.15","10.62","9.96","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-09-15,8.92,"1.59","9.13","8.71","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-10-19,10.25,"1.73","10.51","9.99","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2015-11-22,9.84,"1.2","10","9.68","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-01-24,9.65,"1.27","9.9","9.41","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-02-09,9.63,"1.69","10","9.25","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-03-18,10.42,"2.22","11.57","9.28","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-04-19,11.05,"2.48","11.46","10.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-05-12,9.84,"2.21","10.15","9.53","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-06-14,11.17,"1.72","11.64","10.69","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-07-18,11.04,"2.66","11.52","10.55","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-08-29,10.36,"2.33","10.95","9.77","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-09-14,10.62,"1.72","10.86","10.38","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-11-21,9.63,"1.46","9.84","9.43","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2016-12-13,10.2,"1.42","10.41","9.99","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-01-27,11.19,"1.41","11.39","10.99","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-02-13,12.15,"1.1","12.31","11.99","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-04-04,9.68,"1.85","9.97","9.39","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-04-25,12.31,"2.77","12.74","11.87","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-05-30,14.47,"2.29","14.79","14.14","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-07-05,12.68,"1.4","12.89","12.47","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-09-05,13.95,"2.07","14.41","13.49","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-10-04,13.39,"2.57","13.75","13.03","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2017-12-05,10.78,"1.73","11.02","10.54","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-02-08,11.64,"1.53","11.86","11.42","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-03-06,12.78,"1.16","12.95","12.62","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-04-25,15.16,"1.56","15.38","14.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-06-19,14.54,"2.77","14.93","14.15","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-07-23,14.12,"2.42","14.63","13.61","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-08-30,14.45,"1.62","14.7","14.2","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-09-26,12.85,"2.05","13.15","12.56","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-10-23,11.43,"2.24","11.75","11.11","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2018-12-04,11.06,"1.55","11.33","10.78","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-01-22,11.52,"1.53","11.74","11.29","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-02-28,10.64,"1.64","10.88","10.41","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-04-03,12.75,"2.22","13.07","12.43","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-04-18,7.46,"0.99","7.66","7.26","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-06-11,12.75,"2.59","13.12","12.39","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-07-09,10.21,"0.72","10.48","9.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-08-19,12.59,"2.51","13.06","12.13","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-10-30,11.23,"2.07","11.52","10.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2019-12-03,10.91,"1.49","11.13","10.68","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-01-06,10.62,"1.61","10.89","10.36","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-02-19,13.11,"1.52","13.32","12.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-03-09,13.67,"1.16","13.83","13.51","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-06-10,15.16,"1.87","15.42","14.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-07-30,13.31,"1.97","13.65","12.98","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-08-20,14.8,"1.84","15.09","14.51","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-09-30,10.09,"NaN","NaN","NaN","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2020-10-29,11.02,"1.38","11.22","10.83","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2021-06-22,14.29,"2.9","14.72","13.86","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2021-07-27,10.48,"1.78","10.9","10.06","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2021-09-07,11.76,"1.68","12","11.52","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2021-11-14,11.6,"1.62","11.84","11.37","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2021-12-06,11.52,"1.8","11.79","11.25","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-01-17,11.13,"1.51","11.35","10.92","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-02-13,11.06,"1.23","11.23","10.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-03-17,13.27,"1.33","13.47","13.07","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-04-14,12.06,"2.63","12.47","11.65","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-05-18,11.21,"1.84","11.55","10.86","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-07-08,13.43,"2.19","13.75","13.11","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-08-22,11.7,"2.29","12.45","10.95","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-09-12,12.2,"1.63","12.47","11.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-10-16,12.15,"1.59","12.38","11.92","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-11-10,11.44,"1.75","12.06","10.82","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2022-12-06,11.94,"1.52","12.25","11.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-02-09,11.22,"1.65","11.46","10.99","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-03-17,14.46,"1.04","14.67","14.26","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-04-04,11.38,"2.72","12.02","10.74","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-05-10,12.56,"3.27","13.02","12.09","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-06-08,11.21,"2.64","11.59","10.82","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-07-09,13.51,"1.83","13.92","13.1","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-08-09,12.71,"1.94","13","12.41","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-09-22,12.9,"2.02","13.19","12.62","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-10-31,9.14,"1.38","9.37","8.91","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2023-11-29,9.8,"1.18","10.06","9.54","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2024-03-08,10.65,"1.96","11.44","9.85","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2024-04-19,13.23,"2.58","13.71","12.75","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2024-05-24,15.28,"2.02","15.62","14.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2024-07-05,13.38,"3.03","14.74","12.02","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2024-08-01,12.94,"1.73","13.22","12.66","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2024-09-04,12.31,"2.85","13.54","11.08","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) mean length"
2007-11-08,2416.52,"740","2519.25","2313.79","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2007-12-11,41.77,"9.85","44.74","38.8","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2008-02-17,197.07,"137.58","215.8","178.35","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2008-03-05,1287.13,"416.86","1343.86","1230.39","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2008-05-16,116.29,"41.09","123.61","108.97","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2008-06-20,3622.94,"1181.75","3779.86","3466.02","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2008-09-16,825.43,"354.71","894.7","756.17","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2008-10-28,514.2,"163.37","537.76","490.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-01-14,151.24,"51.5","158.73","143.75","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-02-17,3773.49,"1357.79","3966.04","3580.94","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-03-19,1864.96,"606.06","1948.03","1781.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-04-21,1802.77,"408.51","1857.47","1748.08","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-06-01,1835.03,"358.95","1885.22","1784.83","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-08-04,1291.92,"525.54","1364.46","1219.39","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-09-14,2781.81,"2052.17","3145.23","2418.39","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2009-10-29,1128.3,"529.41","1208.18","1048.42","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2010-01-31,409.43,"105.2","425.02","393.84","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2010-02-18,256.58,"95.17","274.53","238.63","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2010-04-13,29.59,"11.14","36.03","23.16","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2010-12-10,319.26,"195.79","353.22","285.31","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-02-20,116.25,"40.75","122.34","110.16","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-05-27,518.63,"193.82","551.24","486.02","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-06-28,2670.91,"1132.76","2818.38","2523.44","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-07-14,627.48,"325.09","670.92","584.03","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-08-02,1983.4,"530.97","2072.12","1894.67","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-09-12,265.98,"134.96","297.61","234.35","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-10-10,513.48,"216.63","558.19","468.78","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-11-15,662.83,"241.22","705.47","620.18","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2011-12-06,207.74,"78.57","226.3","189.18","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-01-29,978.54,"343.61","1027.93","929.14","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-02-21,1503.47,"388.37","1552.2","1454.75","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-03-08,190.6,"66.98","199.93","181.27","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-04-05,131.6,"37.48","137.38","125.83","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-04-19,80.08,"31.08","85.56","74.59","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-05-22,2252.53,"484.28","2322.3","2182.76","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-06-05,71.93,"29.98","78.99","64.86","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-06-24,23.85,"10.62","29.16","18.54","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-08-04,294.52,"126.57","317.59","271.46","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-09-06,94.64,"30.95","110.11","79.17","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-09-21,577.94,"243.52","654.6","501.29","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-10-22,733.48,"504.53","859.61","607.35","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-11-26,473.94,"259.88","518.11","429.76","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2012-12-14,165,"83.44","179.31","150.69","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2013-01-16,286.73,"199.77","323.45","250.02","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2013-02-15,339.33,"209.41","368.18","310.48","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2013-03-11,64.08,"7.93","66.28","61.89","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
2013-05-06,618.79,"289.91","658.38","579.21","Trinidad Line Stations TH04, TH05","Euphausia pacifica (krill) adult mean biomass"
