response,region,long_estimate_low,long_estimate,long_estimate_high,short_estimate_low,short_estimate,short_estimate_high,abb,region_type,short_trend,long_trend
7 day min flow,Columbia Glaciated,-0.6818871075856792,-0.35081699266386474,-0.01568222908087996,-0.23202789107807276,-0.13485160020622433,-0.039535145879539754,CG,Ecoregion,negative,negative
1 day max flow,Columbia Glaciated,-0.4707061474249177,-0.2198752491177878,0.03250156938087301,-0.20213955961866803,-0.07966581586856786,0.043295218084006354,CG,Ecoregion,none,none
7 day min flow,Columbia Unglaciated,-0.44021521434977295,-0.13187748535396843,0.17719119393784435,-0.09650164132007388,-0.0010683725425796803,0.09547183456455864,CU,Ecoregion,none,none
1 day max flow,Columbia Unglaciated,-0.5447862417570171,-0.3226558271136488,-0.1018865674692469,-0.1670045591917473,-0.03807501685159792,0.09095656693752618,CU,Ecoregion,none,negative
7 day min flow,Salish Sea & WA Coast,-0.684136062423294,-0.341884878425798,0.007120773493533017,-0.2060143059538837,-0.07507731492613333,0.050544936127363826,SW,Ecoregion,none,none
1 day max flow,Salish Sea & WA Coast,-0.08856076490347342,0.16253785101144808,0.4163965422265268,-0.261179504287735,-0.09097699668844393,0.07901197778545731,SW,Ecoregion,none,none
7 day min flow,OR & N CA Coast,-0.4769131529876295,-0.11296944387994486,0.24792063468849893,0.0997886880453511,0.22461184449890348,0.3491392727780579,ON,Ecoregion,positive,none
1 day max flow,OR & N CA Coast,-0.6365541745754586,-0.3543953112889593,-0.07377539647405373,0.08867051716686722,0.20694995450962628,0.3242974403622889,ON,Ecoregion,positive,negative
7 day min flow,Sacramento San Joaquin,-0.4196306100360086,-0.12074253652238194,0.17687837859083194,0.08820333220777728,0.2079607990350404,0.3373238720777877,SS,Ecoregion,positive,none
1 day max flow,Sacramento San Joaquin,-0.5208028589514379,-0.2834333138204504,-0.047726335137620646,0.1801173635876683,0.3151216302971426,0.4519835700620247,SS,Ecoregion,positive,negative
7 day min flow,S CA Bight,-0.1727240979200167,0.19807517642540645,0.5710052772174141,0.0945218154119396,0.31014796543681966,0.5282964651061911,SC,Ecoregion,positive,none
1 day max flow,S CA Bight,-0.5181398356511538,-0.19591849522541746,0.12137239510376294,0.015224489605684538,0.22454063500752186,0.428614848333041,SC,Ecoregion,positive,none
7 day min flow,WAC,-0.8972755165968032,-0.5700117414538747,-0.22726553822797263,-0.12701383942093658,0.021453931374667504,0.17037790048929977,WAC,ESU,none,negative
1 day max flow,WAC,-0.23051797209867297,0.07811154607768031,0.3886273920386525,-0.21332485389972966,-0.056666705335805125,0.10215191168383642,WAC,ESU,none,none
7 day min flow,UWR,-0.11766900792772084,0.18682501234636223,0.4911846326352824,0.022969330311439856,0.139943466024794,0.25745234861183985,UWR,ESU,positive,none
1 day max flow,UWR,-0.7152702397129295,-0.4908247462827345,-0.2691581246707994,0.0025784461022177463,0.071931599297757,0.1424136461150945,UWR,ESU,positive,negative
7 day min flow,ORC,-0.5680998641343278,-0.13297915952549794,0.31054606496648424,-0.07222722477400562,0.07765404476497073,0.22789980905958696,ORC,ESU,none,none
1 day max flow,ORC,-0.805980948291597,-0.4865356351162082,-0.17039291300224424,0.034028842617480085,0.1268537681960198,0.21950695320591956,ORC,ESU,positive,negative
7 day min flow,PUG,-0.20202377872587474,0.04969792220510622,0.3053217140064961,-0.21260429845261802,-0.11625560834040916,-0.02077009051414183,PUG,ESU,negative,none
1 day max flow,PUG,-0.08899057682387565,0.09046917243048057,0.27166315836496346,-0.25743803323606296,-0.14201041944349124,-0.027408060726792846,PUG,ESU,negative,none
7 day min flow,SAC,-0.6574054372198472,-0.22113984458958236,0.23267885429400792,-0.11240625904100238,0.06944450732199807,0.25142682006639105,SAC,ESU,none,none
1 day max flow,SAC,-1.1811308464496804,-0.834153039222515,-0.4892683685419941,0.2657306895457924,0.4460962773932084,0.6190346816743144,SAC,ESU,positive,negative
7 day min flow,MCS,-0.49631067794422334,-0.18050708334788187,0.13413478857052066,-0.12223710428226829,0.0012644450161812294,0.12451413629185895,MCS,ESU,none,none
1 day max flow,MCS,-0.3691793299952595,-0.12612275015525737,0.11752459370604129,-0.3298916706132547,-0.21820496875432321,-0.1042855175785346,MCS,ESU,negative,none
7 day min flow,UKT,-0.4525051560407717,0.06528516904520558,0.577209690496025,0.10950577735562794,0.24099179211987343,0.3723390756301601,UKT,ESU,positive,none
1 day max flow,UKT,-0.7667020451480113,-0.40164408100613086,-0.04012550875754789,0.04650137084110714,0.1506374963541327,0.25700182393260057,UKT,ESU,positive,negative
7 day min flow,LCR,-0.4967475796379818,-0.18150482565685702,0.1407976246737869,-0.12726172086711662,-0.009015096755973593,0.11066037985777835,LCR,ESU,none,none
1 day max flow,LCR,-0.43434776285079435,-0.18675071955020273,0.06155704157162464,-0.0910200997714925,-0.014360700890151543,0.06283107592586562,LCR,ESU,none,none
7 day min flow,UCS,-0.4120013015697681,-0.03327613706604455,0.3529773142634575,-0.32555861476610026,-0.16959456252450494,-0.017863109596574667,UCS,ESU,negative,none
1 day max flow,UCS,-0.46046603906155137,-0.13164622899817816,0.19958113282800025,-0.2826968669278209,-0.13565768360645172,0.010939193362492494,UCS,ESU,none,none
7 day min flow,UCF,-0.5006250096529998,-0.17694303200080436,0.15307158865030687,-0.2972142527754788,-0.16335268601401534,-0.028444592332061397,UCF,ESU,negative,none
1 day max flow,UCF,-0.4512854221947462,-0.17485520886586742,0.10397936157899076,-0.22364393136591168,-0.11082280673874516,0.0021147785651296908,UCF,ESU,none,none
7 day min flow,CVS,-0.4533072419653622,-0.047940709388368266,0.36368078868048526,-0.012931572271505293,0.15108402135658316,0.3150771417816073,CVS,ESU,none,none
1 day max flow,CVS,-0.9566153505765072,-0.6824796117635695,-0.41027338830870536,0.2478027328841507,0.3666298202625221,0.4873404232810875,CVS,ESU,positive,negative
7 day min flow,SRS,-0.7066474684411772,-0.2975932757262324,0.11944315005863226,-0.10272298437867802,0.018282180110620567,0.13950117646570545,SRS,ESU,none,none
1 day max flow,SRS,-0.5265949441083478,-0.17671567418583972,0.17254659632484015,-0.16451466744652346,-0.002842688936373718,0.15926886784434738,SRS,ESU,none,none
7 day min flow,CVF,-0.31705284591630783,-0.003499401495162989,0.3099606731016587,0.02763493136573536,0.1617038076677929,0.30081064666716206,CVF,ESU,positive,none
1 day max flow,CVF,-0.5931348864772594,-0.339895828266192,-0.08545459677546569,0.13840793794179254,0.270010215899806,0.3959889795308944,CVF,ESU,positive,negative
7 day min flow,SRF,-0.35359244371395704,0.05750674925171342,0.47097325022360287,-0.25508341297351245,-0.13264790937218165,-0.014116128338839726,SRF,ESU,negative,none
1 day max flow,SRF,-0.45596085858274304,-0.12594681549380785,0.19656722088689313,-0.24913853171800582,-0.04582200804976084,0.156334830648595,SRF,ESU,none,none
7 day min flow,CAC,-0.7144560463534216,-0.3602846234656889,-0.0034891249073359387,0.13259777146543816,0.3052497510597322,0.480324877364715,CAC,ESU,positive,negative
1 day max flow,CAC,-0.9851037602619165,-0.7413986960722792,-0.49945503552402626,0.26881098015826155,0.34205093274469356,0.41486144528085983,CAC,ESU,positive,negative
7 day min flow,SNC,-0.6086853139506366,-0.18101844138663284,0.24817213939366486,0.05083981278647953,0.1930377417217697,0.3349194198651617,SNC,ESU,positive,none
1 day max flow,SNC,-1.1353628846022337,-0.8044857223027204,-0.47911540876070197,0.06811538679477071,0.1256710740819633,0.18370102411865066,SNC,ESU,positive,negative
snowpack,Columbia Glaciated,-0.4889784363718964,-0.25061951963724183,-0.00971120857884289,-0.29957838799537095,-0.20088180575804504,-0.10500312123128558,CG,Ecoregion,negative,negative
snowpack,Columbia Unglaciated,-0.24763918141680424,-0.06135188493511078,0.12415442103181021,-0.03587062434373603,0.06841027635030922,0.17487017470642013,CU,Ecoregion,none,none
snowpack,Salish Sea & WA Coast,-0.33695273379077767,0.013494997107018911,0.36610114445845554,-0.4478710482185285,-0.31923648996559095,-0.19018931369423592,SW,Ecoregion,negative,none
snowpack,OR & N CA Coast,-0.46817830236202485,-0.15056040788166322,0.1634938123612482,0.13173763392456753,0.34998900450279075,0.5731953461043531,ON,Ecoregion,positive,none
snowpack,Sacramento San Joaquin,-0.31157917727869683,-0.0806035200113194,0.14873915916505165,0.2467677578901955,0.41614502967911926,0.5837213233409854,SS,Ecoregion,positive,none
Aug mean max temp,Columbia Glaciated,0.09468975045902622,0.3159686790553587,0.537303360604123,-0.12352393053976835,0.0467868475453031,0.20818716137079338,CG,Ecoregion,none,positive
Aug mean max temp,Columbia Unglaciated,0.2711490729583622,0.40976697105835486,0.5483726081813065,-0.16193143195618898,-0.05399110381873289,0.05345159779180164,CU,Ecoregion,none,positive
Aug mean max temp,Salish Sea & WA Coast,0.14718860778301807,0.3313759371994188,0.5155526693232964,-0.04409549771782581,0.0880137846368386,0.212549699435047,SW,Ecoregion,none,positive
Aug mean max temp,OR & N CA Coast,0.22034242008444482,0.39153372012366977,0.5626764084775322,-0.3136596829825552,-0.08902668889253577,0.16058974266064854,ON,Ecoregion,none,positive
Aug mean max temp,Sacramento San Joaquin & S CA Bight,-0.030049031419904615,0.28400022297590544,0.5980061762481883,-0.4997063556866611,-0.31277350892335987,-0.13283542989236927,SSSC,Ecoregion,negative,none
