time,month,time,index,SE,SElo,SEup,metric,timeseries,lat,lon,depth,order,year
1996,06,1996-06,5.867659272843601,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
1996,07,1996-07,5.31923966375778,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
1996,08,1996-08,4.193387069377478,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
1996,09,1996-09,2.17898822426065,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
1996,10,1996-10,2.6923533078490185,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
1996,11,1996-11,1.471747681560405,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
1996,12,1996-12,0.21776098364276208,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
1997,01,1997-01,1.028141459782283,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
1997,02,1997-02,4.832550705962132,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
1997,03,1997-03,4.9691355647646605,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
1997,04,1997-04,3.729156323590749,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
1997,05,1997-05,0,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
1997,06,1997-06,4.834617210519298,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
1997,07,1997-07,4.955106130198428,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
1997,08,1997-08,3.3841890822436898,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
1997,09,1997-09,1.15477309765589,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
1997,10,1997-10,2.7972486643659167,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
1997,11,1997-11,0.28281370162166,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
1997,12,1997-12,3.880155974580581,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
1998,01,1998-01,0,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
1998,02,1998-02,1.590388101104153,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
1998,03,1998-03,2.894039306663398,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
1998,04,1998-04,7.3028172616941776,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
1998,05,1998-05,6.33480888110738,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
1998,06,1998-06,6.137984228830451,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
1998,07,1998-07,5.718876739609115,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
1998,08,1998-08,5.471906614564457,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
1998,09,1998-09,3.582285837671439,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
1998,10,1998-10,4.91994745343638,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
1998,11,1998-11,4.4932216034856785,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
1998,12,1998-12,6.924567216582575,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
1999,01,1999-01,4.841691951196396,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
1999,02,1999-02,5.594855812398874,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
1999,03,1999-03,5.784902760428346,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
1999,04,1999-04,7.665317264563493,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
1999,05,1999-05,6.671644641883439,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
1999,06,1999-06,5.602922354458062,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
1999,07,1999-07,5.448534379679993,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
1999,08,1999-08,5.01102329478011,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
1999,09,1999-09,3.922254399267787,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
1999,10,1999-10,3.634286417740639,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
1999,11,1999-11,2.861232188857617,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
1999,12,1999-12,4.73929273905905,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2000,01,2000-01,5.006722089001952,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2000,02,2000-02,3.2510006208742506,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2000,03,2000-03,5.85989747654769,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2000,04,2000-04,5.695936723097872,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2000,05,2000-05,4.187241320335639,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2000,06,2000-06,4.32598808811032,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2000,07,2000-07,5.739406111963943,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2000,08,2000-08,4.706214994621992,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2000,09,2000-09,2.323402737434517,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2000,10,2000-10,3.789689714928752,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2000,11,2000-11,4.76032749392465,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2000,12,2000-12,2.010278157926036,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2001,01,2001-01,3.4772815569094138,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2001,02,2001-02,4.3505465936601695,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2001,03,2001-03,5.054205751540837,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2001,04,2001-04,7.124090493901663,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2001,05,2001-05,5.15422818389697,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2001,06,2001-06,5.1562956942581435,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2001,07,2001-07,5.158499320516908,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2001,08,2001-08,4.2809285539011785,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2001,09,2001-09,1.532497632672256,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2001,10,2001-10,4.1337698973682535,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2001,11,2001-11,0.02190055754371098,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2001,12,2001-12,2.753598773260495,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2002,01,2002-01,3.5891539723701427,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2002,02,2002-02,4.749790789564675,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2002,03,2002-03,5.003903806663258,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2002,04,2002-04,4.565727363867475,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2002,05,2002-05,4.345080958137778,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2002,06,2002-06,4.235081101145187,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2002,07,2002-07,4.965297015597294,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2002,08,2002-08,4.331137619090339,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2002,09,2002-09,2.417927773109804,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2002,10,2002-10,1.9133725103147208,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2002,11,2002-11,0.416635771871216,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2002,12,2002-12,2.3196264130643907,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2003,01,2003-01,0.28120269788219626,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2003,02,2003-02,1.8095214657746228,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2003,03,2003-03,2.290863868877057,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2003,04,2003-04,5.859963527731359,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2003,05,2003-05,5.259189581205777,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2003,06,2003-06,3.5679994915628312,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2003,07,2003-07,5.202237427499802,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2003,08,2003-08,4.914895309095758,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2003,09,2003-09,1.924684311314569,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2003,10,2003-10,0.502897793467689,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2003,11,2003-11,3.91966181728558,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2003,12,2003-12,0.8648314686399753,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2004,01,2004-01,1.048923473864848,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2004,02,2004-02,1.5648046445217347,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2004,03,2004-03,4.959074604189113,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2004,04,2004-04,4.4239610570717645,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2004,05,2004-05,4.465358675458987,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2004,06,2004-06,5.4396223811352895,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2004,07,2004-07,4.357628700797439,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2004,08,2004-08,3.790300925602813,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2004,09,2004-09,3.704950251117608,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2004,10,2004-10,2.970509028836839,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2004,11,2004-11,4.647010139186353,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2004,12,2004-12,3.665191804984814,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2005,01,2005-01,0.15395384991666047,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2005,02,2005-02,0.1608908131409747,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2005,03,2005-03,1.6084016065320788,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2005,04,2005-04,6.2623643322018765,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2005,05,2005-05,2.015055290879943,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2005,06,2005-06,5.650589680729966,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2005,07,2005-07,5.262185950056679,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2005,08,2005-08,3.975054969818865,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2005,09,2005-09,5.0728097988575405,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2005,10,2005-10,4.396933735964417,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2005,11,2005-11,4.306479159255182,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2005,12,2005-12,0.7561987136990878,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2006,01,2006-01,4.914094382209614,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2006,02,2006-02,5.328179004771914,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2006,03,2006-03,5.195983171701931,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2006,04,2006-04,5.658628162302622,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2006,05,2006-05,5.655004091343178,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2006,06,2006-06,5.300484534756627,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2006,07,2006-07,5.083014177004469,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2006,08,2006-08,4.7829493867604045,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2006,09,2006-09,3.933255394625384,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2006,10,2006-10,2.79979218425406,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2006,11,2006-11,2.635237133538079,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2006,12,2006-12,4.856887314202977,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2007,01,2007-01,5.3584364565056415,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2007,02,2007-02,4.728787936779301,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2007,03,2007-03,4.184288568145921,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2007,04,2007-04,5.803186116801624,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2007,05,2007-05,6.160020823137743,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2007,06,2007-06,5.7322281597550635,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2007,07,2007-07,4.041157787449944,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2007,08,2007-08,4.293935961077224,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2007,09,2007-09,4.4755418287214654,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2007,10,2007-10,4.819390524550768,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2007,11,2007-11,3.375614050082425,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2007,12,2007-12,5.776916324985296,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2008,01,2008-01,5.249678714131742,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2008,02,2008-02,5.20958687915352,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2008,03,2008-03,7.026295099509208,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2008,04,2008-04,6.683560156252536,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2008,05,2008-05,5.730885508427992,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2008,06,2008-06,5.77491422879191,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2008,07,2008-07,4.224350227244814,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2008,08,2008-08,3.840924720581876,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2008,09,2008-09,1.452784613124474,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2008,10,2008-10,5.2550436732483465,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2008,11,2008-11,4.792020618208586,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2008,12,2008-12,5.509890188974831,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2009,01,2009-01,4.949111165239469,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2009,02,2009-02,5.506810474778127,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2009,03,2009-03,6.853404948892671,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2009,04,2009-04,6.774053422712375,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2009,05,2009-05,2.375916684697091,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2009,06,2009-06,3.98967182638206,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2009,07,2009-07,4.9898398911209485,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2009,08,2009-08,4.213875562700731,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2009,09,2009-09,2.22131584051973,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2009,10,2009-10,0.8710046206460418,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2009,11,2009-11,4.1391471278610625,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2009,12,2009-12,0.043504021039754,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2010,01,2010-01,0.04464238378574518,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2010,02,2010-02,0.1548184992442557,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2010,03,2010-03,4.934789611425599,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2010,04,2010-04,5.127403929934757,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2010,05,2010-05,6.721089173993018,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2010,06,2010-06,7.059581835206516,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2010,07,2010-07,5.074289658650308,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2010,08,2010-08,5.201429681214653,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2010,09,2010-09,1.516779609886679,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2010,10,2010-10,3.9406728073501407,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2010,11,2010-11,6.247711016304234,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2010,12,2010-12,0.06933340581233949,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2011,01,2011-01,2.846765587689454,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2011,02,2011-02,5.769399551824182,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
