time,month,time,index,SE,SElo,SEup,metric,timeseries,lat,lon,depth,order,year
2011,03,2011-03,4.810162039140329,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2011,04,2011-04,6.703192684234809,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2011,05,2011-05,6.784941775750146,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2011,06,2011-06,5.808497617295043,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2011,07,2011-07,4.988764851330835,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2011,08,2011-08,5.027884191577477,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2011,09,2011-09,2.174347361035929,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2011,10,2011-10,4.2721239984171415,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2011,11,2011-11,6.093722992206713,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2011,12,2011-12,6.33516437847996,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2012,01,2012-01,3.580917915392471,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2012,02,2012-02,5.230870090334441,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2012,03,2012-03,4.7291511429489566,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2012,04,2012-04,5.354698867630475,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2012,05,2012-05,6.5438130635192335,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2012,06,2012-06,5.756925348219507,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2012,07,2012-07,5.548882605460809,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2012,08,2012-08,4.815060919475262,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2012,09,2012-09,5.15178801637649,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2012,10,2012-10,0.5928897170170492,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2012,11,2012-11,1.677481821002326,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2012,12,2012-12,4.595301563249371,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2013,01,2013-01,4.513039563123364,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2013,02,2013-02,7.093582730876436,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2013,03,2013-03,2.912810316053328,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2013,04,2013-04,4.78293047952615,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2013,05,2013-05,5.237368991048753,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2013,06,2013-06,5.118090005146691,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2013,07,2013-07,4.478245768248765,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2013,08,2013-08,2.54464511082502,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2013,09,2013-09,2.31289073715605,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2013,10,2013-10,2.813578684034264,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2013,11,2013-11,0.49216410989654946,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2013,12,2013-12,4.477802924544166,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2014,01,2014-01,1.657740138387593,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2014,02,2014-02,0.1395149124504198,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2014,03,2014-03,1.520483667303036,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2014,04,2014-04,5.27300499958381,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2014,05,2014-05,4.328002771178004,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2014,06,2014-06,4.922802140308061,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2014,07,2014-07,4.729219009642695,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2014,08,2014-08,3.4912579142452005,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2014,09,2014-09,0.1080821507196275,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2014,10,2014-10,0.07482001824335562,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2014,11,2014-11,0.2986708010752298,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2014,12,2014-12,0.0869024143887882,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2015,01,2015-01,1.1803562302094068,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2015,02,2015-02,0.02128663226768486,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2015,03,2015-03,3.564440038887265,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2015,04,2015-04,6.390118053353172,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2015,05,2015-05,5.084904253008077,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2015,06,2015-06,3.0375151406247287,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2015,07,2015-07,1.4528396846833118,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2015,08,2015-08,1.55980919524472,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2015,09,2015-09,4.106767295472526,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2015,10,2015-10,0.07214374264535046,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2015,11,2015-11,5.559171657928412,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2015,12,2015-12,0.05321658066921296,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2016,01,2016-01,0,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2016,02,2016-02,1.382660184664827,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2016,03,2016-03,1.3833050356165149,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2016,04,2016-04,5.006143500172857,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2016,05,2016-05,0.597629699942548,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2016,06,2016-06,4.914966491743718,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2016,07,2016-07,5.015300458664306,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2016,08,2016-08,1.557465933445591,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2016,09,2016-09,0,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2016,10,2016-10,1.046748490849156,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2016,11,2016-11,3.4738870380173,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2016,12,2016-12,5.090183471174058,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2017,01,2017-01,0.5926856193470529,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2017,02,2017-02,0,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2017,03,2017-03,3.197726265175286,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2017,04,2017-04,2.6129459503928536,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2017,05,2017-05,5.884491841129703,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2017,06,2017-06,4.158593415379945,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2017,07,2017-07,5.34341315667002,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2017,08,2017-08,4.013271899611084,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2017,09,2017-09,1.629445925759582,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2017,10,2017-10,3.822700698365395,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2017,11,2017-11,1.001391819664777,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2017,12,2017-12,1.598085963235473,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2018,01,2018-01,2.066718447296713,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2018,02,2018-02,5.29773155266823,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2018,03,2018-03,1.7283091966060251,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2018,04,2018-04,3.9212179756245806,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2018,05,2018-05,5.587382108072848,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2018,06,2018-06,5.223221746900073,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2018,07,2018-07,5.23274561862549,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2018,08,2018-08,4.431838965897987,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2018,09,2018-09,2.7946396252669388,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2018,10,2018-10,0.9715145171828088,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2018,11,2018-11,2.264051706838338,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2018,12,2018-12,3.926577183983934,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2019,01,2019-01,0.3058383081679071,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2019,02,2019-02,2.6857903239686776,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2019,03,2019-03,1.703695440387411,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2019,04,2019-04,5.656623003176912,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2019,05,2019-05,3.258728494996627,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2019,06,2019-06,4.709911588745806,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2019,07,2019-07,5.3846107834061625,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2019,08,2019-08,1.2723873025474568,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2019,09,2019-09,3.77087271682982,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2019,10,2019-10,3.07180451710388,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2019,11,2019-11,1.638273702608847,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2019,12,2019-12,2.5805432800162977,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2020,01,2020-01,5.214363536044026,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2020,02,2020-02,6.389755587459246,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2020,03,2020-03,6.871704075835255,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2020,04,2020-04,4.710316151956606,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2020,05,2020-05,3.950318453944997,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2020,06,2020-06,5.771728919503796,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2020,07,2020-07,4.971569540874751,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2020,08,2020-08,4.161644029619274,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2020,09,2020-09,0.314308260907255,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2020,10,2020-10,2.46274786813666,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2020,11,2020-11,5.812599669391146,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2020,12,2020-12,4.222707724668315,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2021,01,2021-01,4.33282807753898,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2021,02,2021-02,5.842322105186408,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2021,03,2021-03,7.229693920234019,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2021,04,2021-04,5.070624950572835,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2021,05,2021-05,6.432502306620665,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2021,06,2021-06,4.922949929038038,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2021,07,2021-07,5.388305646335429,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2021,08,2021-08,4.498359518633849,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2021,09,2021-09,4.306178187337639,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2021,10,2021-10,3.606787598025889,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2021,11,2021-11,2.462705004136316,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2021,12,2021-12,4.125856499493205,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2022,01,2022-01,2.423105161273218,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2022,02,2022-02,5.110058959625051,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2022,03,2022-03,0,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2022,04,2022-04,6.233865013456849,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2022,05,2022-05,5.678250639091756,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2022,06,2022-06,4.09632587633848,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2022,07,2022-07,5.448067856602556,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2022,08,2022-08,3.750910864560549,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2022,09,2022-09,0.255870690980136,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2022,10,2022-10,1.354263336672007,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2022,11,2022-11,5.514052310089146,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2022,12,2022-12,0.424423221325435,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2023,01,2023-01,0.9513498692458778,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2023,02,2023-02,7.022745405113738,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2023,03,2023-03,2.8127825158396043,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2023,04,2023-04,5.7633116195664105,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2023,05,2023-05,4.936718628742854,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2023,06,2023-06,5.614160770631622,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2023,07,2023-07,5.382974932009972,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2023,08,2023-08,4.66735475720836,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2023,09,2023-09,3.701132854725448,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2023,10,2023-10,0.0964136659810498,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2023,11,2023-11,2.163235062838089,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2023,12,2023-12,0.03245141274792756,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2024,01,2024-01,0.8654358857879825,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2024,02,2024-02,2.4103999432083367,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2024,03,2024-03,5.143314111512511,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2024,04,2024-04,6.864892477222895,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2024,05,2024-05,6.153610330301351,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2024,06,2024-06,4.798158607573473,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2024,07,2024-07,5.015729809441491,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2024,08,2024-08,4.872877448517355,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2024,09,2024-09,1.6302030669488758,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2024,10,2024-10,3.215776552320155,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2024,11,2024-11,3.2981672660775176,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2024,12,2024-12,1.913425285834857,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
2025,01,2025-01,3.7530057552076106,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-01-15
2025,02,2025-02,1.838242790344954,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-02-15
2025,03,2025-03,5.689851879665529,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-03-15
2025,04,2025-04,6.440119727071222,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-04-15
2025,05,2025-05,6.479200895460945,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-05-15
2025,06,2025-06,5.740274053412552,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-06-15
2025,07,2025-07,5.719371408199277,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-07-15
2025,08,2025-08,5.296191338486725,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-08-15
2025,09,2025-09,2.022621308400963,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-09-15
2025,10,2025-10,3.762128950975419,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-10-15
2025,11,2025-11,1.901615588254288,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-11-15
2025,12,2025-12,0.7816024850120639,NA,NA,NA,Area (10^6 km^2),Monthly North Pacific High Area,NA,NA,NA,1,-12-15
