year,time,index,error,SElo,SEup,metric,timeseries,lat,lon,depth,order
1967,1967,4.482532627158036,1.2328997110491893,3.2496329161088466,5.715432338207225,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1968,1968,0.4582542803998396,0.4582542803998396,0.0,0.9165085607996792,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1969,1969,1.248847571830819,1.2380986539281575,0.010748917902661415,2.4869462257589765,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1970,1970,0.08149991244352434,0.08149991244352434,0.0,0.16299982488704867,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1971,1971,4.288063646454033,0.6505532520904399,3.6375103943635927,4.938616898544472,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1972,1972,2.2661260048817153,1.6372633992383143,0.628862605643401,3.9033894041200297,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1973,1973,1.4186714310819915,0.1473504179551155,1.271321013126876,1.566021849037107,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1974,1974,3.0765088741143196,2.791297744142743,0.2852111299715765,5.867806618257063,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1975,1975,3.4693722300679415,1.8563011608966336,1.613071069171308,5.325673390964575,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1976,1976,4.196749302087011,0.9029435834563885,3.2938057186306224,5.0996928855434,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1977,1977,2.367035232454796,1.3516653139260735,1.0153699185287224,3.7187005463808696,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1978,1978,0.032991063580166784,0.032991063580166784,0.0,0.06598212716033357,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1979,1979,2.5877174219979318,1.9754832546448298,0.612234167353102,4.5632006766427615,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1980,1980,0.00569756202654271,0.00569756202654271,0.0,0.01139512405308542,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1981,1981,0.4134966051141684,0.3915003393319978,0.02199626578217062,0.8049969444461662,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1982,1982,2.25277075067711,1.2837858676689673,0.9689848830081429,3.5365566183460775,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1983,1983,0.016611802523918792,0.005384463258251873,0.011227339265666918,0.021996265782170666,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1984,1984,3.6743607777027822,0.651336893005224,3.023023884697558,4.325697670708006,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1985,1985,3.0699231511548577,1.919433491857822,1.1504896592970357,4.9893566430126794,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1986,1986,0.02736738964041226,0.005183054456737674,0.022184335183674585,0.03255044409714993,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1987,1987,1.5224374518612394,1.5224374518612394,0.0,3.0448749037224787,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1988,1988,2.185423760414385,0.770786215673635,1.4146375447407498,2.95620997608802,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1989,1989,5.627650356475768,1.2506661062115907,4.376984250264178,6.8783164626873585,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1990,1990,5.016900977758045,0.6859280426104266,4.330972935147618,5.702829020368472,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1991,1991,0.9893221997905519,0.5344537589881337,0.4548684408024182,1.5237759587786857,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1992,1992,0.264064014456725,0.2306523400073834,0.033411674449341594,0.49471635446410844,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1993,1993,0.005613669632833464,0.005613669632833464,0.0,0.011227339265666929,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1994,1994,2.0733588576874684,0.22257385800203006,1.8507849996854384,2.2959327156894984,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1995,1995,0.05940096973282026,0.01398484512306785,0.04541612460975241,0.0733858148558881,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1996,1996,0.9583147584519442,0.8912244583117857,0.0670903001401586,1.84953921676373,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1997,1997,2.9303460828722074,1.9022046230899243,1.028141459782283,4.832550705962132,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1998,1998,0.7951940505520765,0.7951940505520765,0.0,1.590388101104153,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
1999,1999,5.218273881797636,0.37658193060123163,4.841691951196404,5.594855812398867,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2000,2000,4.128861354938102,0.8778607340638485,3.2510006208742532,5.006722089001951,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2001,2001,3.913914075284792,0.43663251837537687,3.477281556909415,4.350546593660169,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2002,2002,4.169472380967409,0.5803184085972678,3.589153972370141,4.749790789564677,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2003,2003,1.0453620818284095,0.7641593839462133,0.2812026978821962,1.8095214657746228,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2004,2004,1.3068640591932914,0.25794058532844344,1.048923473864848,1.5648046445217347,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2005,2005,0.15742233152881757,0.0034684816121576126,0.15395384991665995,0.1608908131409752,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2006,2006,5.121136693490763,0.20704231128116102,4.914094382209602,5.328179004771925,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2007,2007,5.043612196642471,0.31482425986317425,4.728787936779296,5.358436456505645,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2008,2008,5.229632796642631,0.02004591748913957,5.209586879153491,5.24967871413177,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2009,2009,5.227960820008798,0.27884965476931944,4.949111165239478,5.506810474778118,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2010,2010,0.09973044151500043,0.055088057729255256,0.04464238378574518,0.1548184992442557,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2011,2011,4.308082569756818,1.4613169820673633,2.846765587689455,5.769399551824182,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2012,2012,4.405894002863456,0.8249760874709836,3.5809179153924724,5.23087009033444,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2013,2013,5.8033111469999,1.290271583876534,4.513039563123366,7.0935827308764345,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2014,2014,0.8986275254190064,0.7591126129685867,0.1395149124504197,1.657740138387593,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2015,2015,0.6008214312385458,0.5795347989708609,0.021286632267684902,1.1803562302094068,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2016,2016,0.6913300923324135,0.6913300923324135,0.0,1.382660184664827,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2017,2017,0.29634280967352644,0.29634280967352644,0.0,0.5926856193470529,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2018,2018,3.6822249999824717,1.6155065526857582,2.0667184472967133,5.29773155266823,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2019,2019,1.4958143160682924,1.189976007900385,0.30583830816790747,2.6857903239686776,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2020,2020,5.802059561751635,0.5876960257076199,5.214363536044015,6.3897555874592555,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2021,2021,5.0875750913626945,0.7547470138237103,4.332828077538984,5.842322105186405,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2022,2022,3.7665820604491342,1.3434768991759176,2.4231051612732166,5.110058959625052,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2023,2023,3.9870476371798076,3.03569776793393,0.9513498692458775,7.022745405113738,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2024,2024,1.6379179144981597,0.7724820287101768,0.8654358857879829,2.4103999432083363,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
2025,2025,2.795624272776282,0.9573814824313283,1.8382427903449539,3.75300575520761,Area (10^6 km^2),North Pacific High January - February Area,nan,nan,nan,1.0
